Disease,Symptom
C0001973_chronic alcoholic intoxication,C0233762_hallucinations auditory
C0001973_chronic alcoholic intoxication,C0438696_suicidal
C0001973_chronic alcoholic intoxication,C0424337_hoard
C0001973_chronic alcoholic intoxication,C0022107_irritable mood
C0001973_chronic alcoholic intoxication,C0150041_feeling hopeless
C0001973_chronic alcoholic intoxication,C0424000_feeling suicidal
C0001973_chronic alcoholic intoxication,C0233647_neologism
C0001973_chronic alcoholic intoxication,C0036572_seizure
C0001973_chronic alcoholic intoxication,C0237154_homelessness
C0001973_chronic alcoholic intoxication,C0917801_sleeplessness
C0001973_chronic alcoholic intoxication,C0041657_unconscious state
C0001973_chronic alcoholic intoxication,C0030318_panic
C0001973_chronic alcoholic intoxication,C0238844_breath sounds decreased
C0001973_chronic alcoholic intoxication,C0392680_shortness of breath
C0032326_pneumothorax,C0013404_dyspnea
C0032326_pneumothorax,C0425560_cardiovascular finding^C1320716_cardiovascular event
C0032326_pneumothorax,C0019079_haemoptysis
C0032326_pneumothorax,C0010200_cough
C0032326_pneumothorax,C0020440_hypercapnia
C0032326_pneumothorax,C0037580_soft tissue swelling
C0032326_pneumothorax,C0242453_prostatism
C0032326_pneumothorax,C0085631_agitation
C0011206_delirium,C1273573_unsteady gait
C0011206_delirium,C0424092_withdraw
C0011206_delirium,C0020625_hyponatremia
C0011206_delirium,C0558089_verbally abusive behavior
C0011206_delirium,C0424000_feeling suicidal
C0011206_delirium,C0241526_unresponsiveness
C0011206_delirium,C0233481_worry
C0011206_delirium,C0013144_drowsiness^C0234450_sleepy
C0011206_delirium,C0233762_hallucinations auditory
C0011206_delirium,C0438696_suicidal
C0011206_delirium,C0015967_fever
C0011206_delirium,C0011991_diarrhea
C0027947_neutropenia,C1096646_transaminitis
C0027947_neutropenia,C0038002_splenomegaly
C0027947_neutropenia,C0028081_night sweat
C0027947_neutropenia,C0277797_apyrexial
C0027947_neutropenia,C0221198_lesion
C0027947_neutropenia,C1260880_snuffle
C0027947_neutropenia,C0085593_chill
C0027947_neutropenia,C0010200_cough
C0027947_neutropenia,C0746619_monoclonal
C0027947_neutropenia,C0020598_hypocalcemia result
C0027947_neutropenia,C0028961_oliguria
C0027947_neutropenia,C0427629_rhd positive
C0027947_neutropenia,C0476273_distress respiratory
C0020433_hyperbilirubinemia,C0010520_cyanosis
C0020433_hyperbilirubinemia,C0231835_tachypnea
C0020433_hyperbilirubinemia,C0233070_para 1
C0020433_hyperbilirubinemia,C0428977_bradycardia
C0020433_hyperbilirubinemia,C0006157_breech presentation
C0020433_hyperbilirubinemia,C0332601_cushingoid facies^C0878661_cushingoid habitus
C0020433_hyperbilirubinemia,C0010200_cough
C0020433_hyperbilirubinemia,C0231528_myalgia
C0021400_influenza,C0242143_uncoordination
C0021400_influenza,C0015967_fever
C0021400_influenza,C0008033_pleuritic pain
C0021400_influenza,C1260880_snuffle
C0021400_influenza,C0242429_throat sore
C0021400_influenza,C0231218_malaise
C0021400_influenza,C0742985_debilitation
C0021400_influenza,C0436331_symptom aggravating factors
C0021400_influenza,C0085593_chill
C0021400_influenza,C0240962_scleral icterus
C0021400_influenza,C0277873_nasal flaring
C0021400_influenza,C0013428_dysuria
C0021400_influenza,C0542073_lip smacking
C0021400_influenza,C0018681_headache
C0021400_influenza,C0037383_sneeze
C0021400_influenza,C0037384_snore
C0021400_influenza,C0457097_green sputum
C0021400_influenza,C0392680_shortness of breath
C0021400_influenza,C0476273_distress respiratory
C0021400_influenza,C0312422_blackout
C0021400_influenza,C0277794_extreme exhaustion
C0439857_dependence,C0728899_intoxication
C0439857_dependence,C0040822_tremor
C0439857_dependence,C0085631_agitation
C0439857_dependence,C0438696_suicidal
C0439857_dependence,C0237154_homelessness
C0439857_dependence,C0242453_prostatism
C0439857_dependence,C0023380_lethargy
C0439857_dependence,C0036572_seizure
C0439857_dependence,C0231530_muscle twitch
C0439857_dependence,C0848340_stuffy nose
C0439857_dependence,C0150041_feeling hopeless
C0439857_dependence,C0581911_heavy legs
C0439857_dependence,C0034642_rale
C0087086_thrombus,C0086439_hypokinesia
C0087086_thrombus,C0003123_anorexia
C0087086_thrombus,C0235396_hypertonicity
C0087086_thrombus,C0392680_shortness of breath
C0087086_thrombus,C0239981_hypoalbuminemia
C0087086_thrombus,C0033774_pruritus
C0087086_thrombus,C0234233_sore to touch
C0087086_thrombus,C0578150_hemodynamically stable
C0087086_thrombus,C0427055_facial paresis
C0087086_thrombus,C0042963_vomiting
C0087086_thrombus,C0241252_stool color yellow
C0008325_cholecystitis,C0859032_moan
C0008325_cholecystitis,C0027497_nausea
C0008325_cholecystitis,C0000737_pain abdominal
C0008325_cholecystitis,C0277977_Murphy's sign
C0008325_cholecystitis,C0016204_flatulence
C0008325_cholecystitis,C0232488_colic abdominal
C0008325_cholecystitis,C0030193_pain
C0008325_cholecystitis,C0003962_ascites
C0008325_cholecystitis,C0011991_diarrhea
C0008325_cholecystitis,C0151878_qt interval prolonged
C0008325_cholecystitis,C0425560_cardiovascular finding^C1320716_cardiovascular event
C0008325_cholecystitis,C0541992_groggy
C0008325_cholecystitis,C0232201_sinus rhythm
C0008325_cholecystitis,C0425449_gasping for breath
C0008325_cholecystitis,C0009806_constipation
C0008325_cholecystitis,C0474505_feces in rectum
C0008325_cholecystitis,C0702118_abnormally hard consistency
C0019291_hernia hiatal,C0000737_pain abdominal
C0019291_hernia hiatal,C0231230_fatigability
C0019291_hernia hiatal,C0240805_prodrome
C0019291_hernia hiatal,C0042963_vomiting
C0019291_hernia hiatal,C0027497_nausea
C0019291_hernia hiatal,C0231528_myalgia
C0019291_hernia hiatal,C0020625_hyponatremia
C0019291_hernia hiatal,C0234233_sore to touch
C0019291_hernia hiatal,C0858924_general discomfort
C0019291_hernia hiatal,C0231807_dyspnea on exertion
C0019291_hernia hiatal,C0232766_asterixis
C0019291_hernia hiatal,C0744492_guaiac positive
C0019291_hernia hiatal,C0239832_numbness of hand
C0019291_hernia hiatal,C0018681_headache
C0019291_hernia hiatal,C0085636_photophobia
C0149931_migraine disorders,C0002416_ambidexterity
C0149931_migraine disorders,C0042963_vomiting
C0149931_migraine disorders,C0012833_dizziness
C0149931_migraine disorders,C0028643_numbness
C0149931_migraine disorders,C0027497_nausea
C0149931_migraine disorders,C0015967_fever
C0149931_migraine disorders,C0038002_splenomegaly
C0030312_pancytopenia,C0020639_hypoproteinemia
C0030312_pancytopenia,C0015672_fatigue
C0030312_pancytopenia,C0019080_haemorrhage
C0030312_pancytopenia,C0231230_fatigability
C0030312_pancytopenia,C0332601_cushingoid facies^C0878661_cushingoid habitus
C0030312_pancytopenia,C0241252_stool color yellow
C0030312_pancytopenia,C0232488_colic abdominal
C0008350_cholelithiasis^C0242216_biliary calculus,C0042963_vomiting
C0008350_cholelithiasis^C0242216_biliary calculus,C0027497_nausea
C0008350_cholelithiasis^C0242216_biliary calculus,C0000737_pain abdominal
C0008350_cholelithiasis^C0242216_biliary calculus,C0030193_pain
C0008350_cholelithiasis^C0242216_biliary calculus,C0332601_cushingoid facies^C0878661_cushingoid habitus
C0008350_cholelithiasis^C0242216_biliary calculus,C0003962_ascites
C0008350_cholelithiasis^C0242216_biliary calculus,C0205400_thicken
C0008350_cholelithiasis^C0242216_biliary calculus,C0234233_sore to touch
C0008350_cholelithiasis^C0242216_biliary calculus,C0011991_diarrhea
C0008350_cholelithiasis^C0242216_biliary calculus,C0277797_apyrexial
C0008350_cholelithiasis^C0242216_biliary calculus,C0030252_palpitation
C0039239_tachycardia sinus,C0238705_left atrial hypertrophy
C0039239_tachycardia sinus,C0038990_sweat^C0700590_sweating increased
C0039239_tachycardia sinus,C0556346_alcohol binge episode
C0039239_tachycardia sinus,C0438716_pressure chest
C0039239_tachycardia sinus,C0241158_scar tissue
C0039239_tachycardia sinus,C0425560_cardiovascular finding^C1320716_cardiovascular event
C0039239_tachycardia sinus,C0149746_orthostasis
C0039239_tachycardia sinus,C0392680_shortness of breath
C0039239_tachycardia sinus,C0520888_t wave inverted
C0039239_tachycardia sinus,C0042963_vomiting
C0039239_tachycardia sinus,C0000737_pain abdominal
C1258215_ileus,C0549483_abscess bacterial
C1258215_ileus,C0000727_abdomen acute
C1258215_ileus,C0740844_air fluid level
C1258215_ileus,C0425491_catching breath
C1258215_ileus,C0232498_abdominal tenderness
C1258215_ileus,C0027497_nausea
C1258215_ileus,C0234233_sore to touch
C1258215_ileus,C0016204_flatulence
C1258215_ileus,C0011991_diarrhea
C1258215_ileus,C0577559_mass of body structure
C1258215_ileus,C0277797_apyrexial
C1258215_ileus,C0009806_constipation
C1258215_ileus,C0205400_thicken
C1258215_ileus,C0232995_gravida 0
C1258215_ileus,C0000737_pain abdominal
C0001511_adhesion,C0016204_flatulence
C0001511_adhesion,C0030193_pain
C0001511_adhesion,C0456091_large-for-dates fetus
C0001511_adhesion,C0233070_para 1
C0001511_adhesion,C0042963_vomiting
C0001511_adhesion,C0034079_lung nodule
C0001511_adhesion,C0006157_breech presentation
C0001511_adhesion,C0392680_shortness of breath
C0001511_adhesion,C0043096_decreased body weight
C0001511_adhesion,C0231441_immobile
C0001511_adhesion,C1273573_unsteady gait
C0001511_adhesion,C0233763_hallucinations visual
C0001511_adhesion,C0424000_feeling suicidal
C0011253_delusion,C0240233_loose associations
C0011253_delusion,C0392701_giddy mood
C0011253_delusion,C0150041_feeling hopeless
C0011253_delusion,C0085631_agitation
C0011253_delusion,C0233762_hallucinations auditory
C0011253_delusion,C0022107_irritable mood
C0011253_delusion,C0917801_sleeplessness
C0011253_delusion,C0233647_neologism
C0011253_delusion,C0455204_homicidal thoughts
C0011253_delusion,C0578859_disturbed family
C0011253_delusion,C0233481_worry
C0011253_delusion,C0231187_decompensation
C0011253_delusion,C0558089_verbally abusive behavior
C0011253_delusion,C0007398_catatonia
C0011253_delusion,C0438696_suicidal
C0011253_delusion,C0558261_terrify
C0011253_delusion,C0312422_blackout
C0011253_delusion,C0424109_weepiness
C0011253_delusion,C0338656_impaired cognition
C0011253_delusion,C0022107_irritable mood
C0011253_delusion,C0085631_agitation
C0233472_affect labile,C0277794_extreme exhaustion
C0233472_affect labile,C0917801_sleeplessness
C0233472_affect labile,C0014394_enuresis
C0233472_affect labile,C0376405_patient non compliance
C0233472_affect labile,C0150041_feeling hopeless
C0233472_affect labile,C0233763_hallucinations visual
C0233472_affect labile,C0425251_bedridden^C0741453_bedridden
C0233472_affect labile,C0242453_prostatism
C0011127_decubitus ulcer,C0232257_systolic murmur
C0011127_decubitus ulcer,C0871754_frail
C0011127_decubitus ulcer,C0015967_fever
